Company,Job Title,Salary,Location,Experience,Start Date,End Date
(주)제이세븐,[기술지원팀] 전산장비 기술지원 경력직 채용,(연봉)3000만원,서울 송파구,경력 1년0월,25.09.24,25.09.30
남양주한결재가복지센터,(교문동) 재가 요양보호사 구인합니다.,(시급)10030원,경기 구리시,경력 무관,25.09.24,25.10.08
성은방문요양센터,재가요양보호사,(시급)10030원,경기 군포시,경력 무관,25.09.24,25.11.23
(주)청송씨앤유,[올리브영 압구정로데오점] 1시간/주5일 매장 청소원 채용,(시급)14000원,서울 강남구,경력 무관,25.09.24,25.10.15
엔젤리아데이케어센터,"데이케어센터 운전원 구인(운전면허1종보통, 스타리아차량 운전)",(시급)10030원,서울 강서구,경력 무관,25.09.24,25.11.23
검단방문요양센터,2등급 할머니 재가 요양보호사 모집,(시급)10030원,경기 광주시,경력 무관,25.09.24,25.11.23
동부엔텍(주)안양자원회수사업소,동부엔텍(주)안양자원회수사업소 소각시설 운영직원 모집,(연봉)3200만원,경기 안양시,경력 무관,25.09.24,25.11.21
로지앤제니스,의왕고천대방디에트르센트럴 1차 아파트 미화원 채용,(월급)199만원,경기 의왕시,경력 무관,25.09.24,25.10.08
가구마다 재가요양센터,재가요양보호사모집,(시급)10030원,서울 영등포구,경력 무관,25.09.24,25.11.23
36식자재,일패동 / 식자재 도소매업 경리(단순 사무직) 구인,(월급)230만원,경기 남양주시,경력 무관,25.09.24,25.10.31
영화방문요양센터,장항동 5등급남자어르신 방문목욕 요양보호사 모집,(시급)20000원,경기 고양시,경력 무관,25.09.24,25.10.08
케이지비기업이전서비스,경리 사무원,(월급)260만원,서울 서초구,경력 무관,25.09.24,25.11.23
마두노인복지센터,방문요양보호사 구인,(시급)10030원,경기 고양시,경력 무관,25.09.24,25.11.21
기쁨해노인복지센터,서초구 헌릉로 요양보호사채용공고,(시급)12800원,서울 서초구,경력 무관,25.09.24,25.11.23
요한노인복지센타,요한노인복지센터 재가요양보호사 구인(주안동),(시급)10030원,인천 미추홀구,경력 무관,25.09.24,25.10.07
(주)케이알산업,"(주)고삼하이파크 경력 채용(회계,재무,인사 업무)",(연봉)6000만원,경기 안성시,경력 3년0월,25.09.24,25.11.23
한결사랑 재가복지센터,[한결사랑재가복지센터] 사회복지사 채용,(월급)220만원,서울 관악구,경력 무관,25.09.24,25.11.23
이룸골프,"골프아카데미 매니져 모집 평일 오후6시~10시 4일, 일요일 오전 10시~19시",(월급)126만원,서울 강남구,경력 무관,25.09.24,25.11.23
아리아케어 방문요양 강서 등촌센터,4등급 여자 어르신 요양 보호 업무,(시급)10030원,경기 김포시,경력 무관,25.09.24,25.11.23
어울림방문요양센터,"도봉고등학교부근 4등급 여자 독거어르신(9-12시)근무 총시급12,800원",(시급)10030원,서울 도봉구,경력 0년6월,25.09.24,25.10.08
제이앤디시스템,자동문 기계시공 및 유지보수 신입/경력 직원 채용,(연봉)2700만원,경기 평택시,경력 무관,25.09.24,25.11.22
새솔초등학교,새솔초등학교 교육공무직원(조리종사원) 대체근로자 채용 공고,(월급)214만원,경기 화성시,경력 무관,25.09.24,25.10.01
고강사랑요양원,고강사랑요양원 요양보호사 선생님 구인합니다.,(월급)210만원,경기 부천시,경력 무관,25.09.24,25.11.23
연지 재가복지센터,내곡동 4등급 할머니/ 오전/ 주6일/재가요양보호사 모집,(시급)10030원,서울 서초구,경력 무관,25.09.24,25.11.23
더편한요양센터,[9호선 석촌고분역인근/5등급 남자어르신/주5일/오후/치매교육이수필수] 요양보호사 모집,(시급)10030원,서울 송파구,경력 무관,25.09.24,25.11.23
(주)진성전자,FPCB 해외영업 [과장급] 모집,(연봉)3800만원,경기 안산시,경력 3년0월,25.09.24,25.11.23
제이앤디시스템,쇼핑몰 관리 및 블로그 마케팅 담당자 모집,(연봉)2516만원,경기 평택시,경력 무관,25.09.24,25.11.22
에스제이물산,제품 선별 및 상차 가능하신 굴삭기(포크레인) 기사님 모십니다.,(월급)320만원,경기 평택시,경력 1년0월,25.09.24,25.11.23
위포유재활데이케어센터,요양보호사 구인,(시급)10030원,서울 강서구,경력 무관,25.09.24,25.11.22
연지 재가복지센터,"[남사읍] 4등급 할머님, 오후 재가요양보호사 모집",(시급)10030원,경기 용인시,경력 무관,25.09.24,25.10.23
케이지비기업이전서비스,경리 사무원,(월급)260만원,서울 서초구,경력 무관,25.09.24,25.11.23
영화방문요양센터,장항동 5등급남자어르신 방문목욕 요양보호사 모집,(시급)20000원,경기 고양시,경력 무관,25.09.24,25.10.08
마두노인복지센터,방문요양보호사 구인,(시급)10030원,경기 고양시,경력 무관,25.09.24,25.11.21
(주)케이알산업,"(주)고삼하이파크 경력 채용(회계,재무,인사 업무)",(연봉)6000만원,경기 안성시,경력 3년0월,25.09.24,25.11.23
요한노인복지센타,요한노인복지센터 재가요양보호사 구인(주안동),(시급)10030원,인천 미추홀구,경력 무관,25.09.24,25.10.07
이룸골프,"골프아카데미 매니져 모집 평일 오후6시~10시 4일, 일요일 오전 10시~19시",(월급)126만원,서울 강남구,경력 무관,25.09.24,25.11.23
어울림방문요양센터,"도봉고등학교부근 4등급 여자 독거어르신(9-12시)근무 총시급12,800원",(시급)10030원,서울 도봉구,경력 0년6월,25.09.24,25.10.08
아리아케어 방문요양 강서 등촌센터,4등급 여자 어르신 요양 보호 업무,(시급)10030원,경기 김포시,경력 무관,25.09.24,25.11.23
한결사랑 재가복지센터,[한결사랑재가복지센터] 사회복지사 채용,(월급)220만원,서울 관악구,경력 무관,25.09.24,25.11.23
기쁨해노인복지센터,서초구 헌릉로 요양보호사채용공고,(시급)12800원,서울 서초구,경력 무관,25.09.24,25.11.23
한들,사무직직원 구인합니다,(월급)220만원,경기 화성시,경력 무관,25.09.24,25.10.15
가족요양원,김포 사우동 요양시설 요양보호사 선생님(3교대 근무),(월급)235만원,경기 김포시,경력 무관,25.09.24,25.11.23
주식회사 더채움,늘사랑(부천) 조리원 모집,(월급)260만원,경기 부천시,경력 무관,25.09.24,25.11.22
153효재가노인복지센터,요양선생님모심,(시급)10030원,경기 용인시,경력 무관,25.09.24,25.11.23
주식회사 동산아이엔스,성남 보바스기념병원 외곽 및 실내 미화(청소) 근무자 모집,(월급)229만원,경기 성남시,경력 무관,25.09.24,25.10.07
미아실버데이케어센터,미아실버데이케어센터 조리원 채용 공고,(월급)220만원,서울 강북구,경력 무관,25.09.24,25.10.10
여흥복지센터,재가 요양보호사채용,(시급)10030원,경기 여주시,경력 무관,25.09.24,25.11.17
여흥복지센터,재가 요양보호사채용,(시급)10030원,경기 여주시,경력 무관,25.09.24,25.11.17
우리택스강남본점 학사부동산중개,[세무사사무실] 세무기장 채용 공고,(연봉)3000만원,서울 강남구,경력 3년0월,25.09.24,25.11.23
승인산업주식회사,[ 시티오씨엘1단지 ] 아파트 주차장청소 미화원 모집,(월급)180만원,인천 미추홀구,경력 무관,25.09.24,25.10.08
한사랑노인복지센터,[연희동] 요양보호사 채용,(시급)12700원,서울 서대문구,경력 무관,25.09.24,25.10.23
(주)하이퍼텍,생산(자재) 관리 채용,(월급)217만원,경기 평택시,경력 무관,25.09.24,25.10.22
케어닥 방문요양돌봄센터 상도파트너점,60년생 여자 4등급 투석 어르신 (상도에스에이치빌 202동),(시급)10030원,서울 동작구,경력 무관,25.09.24,25.10.10
해솔재가복지센터,？？ 재가센터 사회복지사 구인(단시간),(시급)10030원,경기 시흥시,경력 무관,25.09.24,25.11.23
주식회사 카네이션토탈케어,방문목욕(차량) 요양보호사 선생님초빙,(시급)17000원,인천 미추홀구,경력 무관,25.09.24,25.10.08
서일개발(주),상지카일룸블랙-시설주임 구인,(월급)330만원,서울 강남구,경력 1년0월,25.09.24,25.10.08
주식회사 드림피플파트너스,[화성시 장안면 ] 감리단 사무보조 모집,(월급)210만원,경기 화성시,경력 무관,25.09.24,25.11.23
무궁채요양원,(주)피우스무궁채요양원에서 함께 근무하실 요양보호사를 구인합니다.(주주야야비비),(월급)234만원,인천 남동구,경력 0년3월,25.09.24,25.10.18
무지개어린이집,보육교사 채용,(월급)224만원,경기 군포시,경력 2년0월,25.09.24,25.10.11
어르신사랑재가케어복지센터,덕양구 관산동 주공아파트 요양보호사님 구인,(시급)12800원,경기 고양시,경력 무관,25.09.24,25.11.23
주찬상사(주),상품 입출고 담당,(연봉)3600만원,경기 안산시,경력 무관,25.09.24,25.11.23
동영전기공업(주),소형모터 생산직 모집,(월급)250만원,인천 남동구,경력 무관,25.09.24,25.10.12
어울림방문요양센터,"(도봉구 도봉동) 방문목욕 남자분 지원바랍니다. 주2~3회 1시간씩 시급 20,000원.",(시급)10030원,서울 도봉구,경력 무관,25.09.24,25.10.07
가평꽃동네지적장애인시설,꽃동네 은총의집 언어재활사(언어치료사) 모집,(연봉)3060만원,경기 가평군,경력 무관,25.09.24,25.10.12
맑은물방문요양복지센터,요양보호사 구인,(시급)10030원,서울 구로구,경력 무관,25.09.24,25.10.31
(주)세종산업,레미콘 품질관리실장 정규직 채용공고,(연봉)5500만원,경기 여주시,경력 10년0월,25.09.24,25.10.31
주식회사 지씨에스,[GS그룹] 엘리시안FS 구내식당 조리원 채용(인천 검단),(연봉)3750만원,인천 서구,경력 무관,25.09.24,25.11.23
체크가드 주식회사,전기 산업설비 안전진단 측정 전문가를 모집합니다.,(연봉)3500만원,서울 중구,경력 3년0월,25.09.24,25.10.08
주식회사 미진푸드,학교급식 식품제조 업체 사무직,(연봉)3000만원,인천 남동구,경력 1년0월,25.09.24,25.11.23
홍익노인재가센터,요양보호사 구인(논현동),(시급)10030원,인천 남동구,경력 무관,25.09.24,25.10.08
행복드림방문요양센터,[도내동] 도래울마을 단지 재가요양보호사 모집,(시급)10030원,경기 고양시,경력 무관,25.09.24,25.10.23
예성사회적협동조합,풍동초등학교 - 학교 야간 당직자 구인(5개월),(시급)11354원,경기 고양시,경력 무관,25.09.24,25.11.23
주식회사 앰앰아이,[경비원모집] 청명주공4단지 경비원모집,(월급)232만원,경기 수원시,경력 무관,25.09.24,25.10.08
가자재가방문요양센터,4등급 할머님 케어_데이케어 가시기 전 지원,(시급)10030원,서울 도봉구,경력 무관,25.09.24,25.10.23
에덴복지재단,[재공고][에덴채용25-05호]에덴장애인종합복지관 신규직원 채용 공고[맞춤지원팀 작업치료 담당],(월급)210만원,서울 구로구,경력 무관,25.09.24,25.10.12
주식회사 제이비에스,신천역 에피트 아파트 경비 모집,(월급)290만원,경기 시흥시,경력 무관,25.09.24,25.11.23
주식회사 앰앰아이,[경비원] 송파한양2차아파트 경비원 채용,(월급)227만원,서울 송파구,경력 무관,25.09.24,25.10.08
신생공업(주),신생공업(주) 서울 영업직 채용,(연봉)3000만원,경기 광명시,경력 무관,25.09.24,25.11.23
(주)에이테크솔루션,건설분야 스마트 모니터링 및 계측관리 분야 인력 모집 (해당분야 경력자 우대),(월급)220만원,경기 의왕시,경력 무관,25.09.24,25.11.23
평창동시니어센터,낮 근무 간호사 또는 간호조무사 채용,(월급)245만원,서울 종로구,경력 무관,25.09.24,25.10.13
(주)케이티팝스,향남역한양수자인디에스티 실내미화원 구인,(월급)176만원,경기 화성시,경력 무관,25.09.24,25.11.23
다정노인복지센터,재가요양보호사 구인,(시급)10030원,인천 미추홀구,경력 무관,25.09.24,25.10.08
신근성세무회계사무소,세무사사무실 직원모집,(월급)210만원,서울 송파구,경력 3년0월,25.09.24,25.10.30
포레스트 요양원,(경기도 화성시 포레스트요양원) 시설요양보호사 모집합니다.,(월급)256만원,경기 화성시,경력 무관,25.09.24,25.10.08
한국다온복지재단사회적협동조합,한국다온 발달장애인방과후활동센터 센터장 채용 공고？,(월급)210만원,서울 강서구,경력 무관,25.09.24,25.11.23
(주)예사랑재가복지센터,[금곡동] 재가요양보호사 구인,(시급)10030원,경기 수원시,경력 무관,25.09.24,25.10.08
주식회사하이테크대원,생산라인 및 외부 청소,(월급)210만원,경기 안산시,경력 무관,25.09.24,25.11.23
리앤아이산부인과,리앤아이산부인과 시설관리 직원 채용합니다.,(월급)250만원,인천 남동구,경력 무관,25.09.24,25.11.23
해찬방문노인복지센터,재가요양보호사 구인 (부평현대1단지),(시급)10030원,인천 부평구,경력 무관,25.09.24,25.10.08
대성도가니탕 주식회사,주방보조,(월급)280만원,서울 서대문구,경력 2년0월,25.09.24,25.10.13
